be*,"-1.0,-1.0,-1.0"
become*,"-1.0,-1.0,1.0"
do*,"-1.0,-1.0,1.0"
go*,"-1.0,-1.0,1.0"
come*,"-1.0,-1.0,1.0"
enter*,"-1.0,-1.0,1.0"
exit*,"-1.0,1.0,1.0"
wait*,"-1.0,-1.0,1.0"
stay*,"-1.0,-1.0,1.0"
leave*,"-1.0,-1.0,-1.0"
return*,"-1.0,-1.0,1.0"
think*,"-1.0,1.0,1.0"
consider*,"-1.0,1.0,1.0"
decide*,"-1.0,1.0,1.0"
choose*,"-1.0,-1.0,1.0"
feel*,"1.0,1.0,1.0"
see*,"1.0,-1.0,1.0"
hear*,"1.0,-1.0,-1.0"
touch*,"-1.0,1.0,1.0"
smell*,"1.0,-1.0,-1.0"
taste*,"-1.0,1.0,1.0"
say*,"-1.0,-1.0,-1.0"
know*,"-1.0,-1.0,1.0"
learn*,"-1.0,-1.0,-1.0"
teach*,"-1.0,1.0,1.0"
repeat*,"-1.0,1.0,1.0"
be-used-to*,"1.0,-1.0,-1.0"
continue*,"-1.0,1.0,1.0"
ask*,"-1.0,-1.0,-1.0"
answer*,"-1.0,-1.0,1.0"
draw*,"-1.0,1.0,-1.0"
write*,"-1.0,1.0,-1.0"
read*,"-1.0,-1.0,1.0"
eat*,"-1.0,-1.0,1.0"
drink*,"1.0,-1.0,1.0"
have*,"-1.0,-1.0,1.0"
hold*,"-1.0,-1.0,1.0"
bring*,"-1.0,-1.0,-1.0"
get*,"-1.0,1.0,1.0"
give*,"-1.0,-1.0,-1.0"
send*,"-1.0,-1.0,-1.0"
put*,"-1.0,-1.0,1.0"
leave/*,"-1.0,1.0,1.0"
take*,"-1.0,-1.0,1.0"
steal*,"-1.0,-1.0,-1.0"
hit*,"1.0,1.0,1.0"
kick*,"-1.0,1.0,1.0"
rub*,"1.0,-1.0,-1.0"
turn*,"-1.0,-1.0,1.0"
push*,"1.0,1.0,1.0"
pull*,"-1.0,-1.0,1.0"
squeeze*,"-1.0,1.0,1.0"
wash*,"-1.0,-1.0,1.0"
shower*,"1.0,1.0,1.0"
wipe*,"-1.0,1.0,-1.0"
scratch*,"-1.0,-1.0,-1.0"
cut*,"1.0,1.0,1.0"
connect*,"-1.0,1.0,1.0"
stick*,"-1.0,1.0,1.0"
split*,"1.0,1.0,-1.0"
stab*,"-1.0,-1.0,1.0"
laugh*,"-1.0,-1.0,1.0"
smile*,"-1.0,-1.0,1.0"
cry*,"-1.0,-1.0,-1.0"
bite*,"-1.0,1.0,-1.0"
suck*,"1.0,-1.0,1.0"
swallow*,"1.0,-1.0,1.0"
spit*,"1.0,-1.0,1.0"
vomit*,"-1.0,1.0,1.0"
blow*,"1.0,-1.0,-1.0"
breathe*,"-1.0,-1.0,-1.0"
cough*,"1.0,1.0,1.0"
yawn*,"-1.0,-1.0,1.0"
throw*,"-1.0,-1.0,1.0"
catch*,"-1.0,1.0,1.0"
dig*,"-1.0,-1.0,-1.0"
tie*,"-1.0,-1.0,-1.0"
sew*,"1.0,-1.0,1.0"
count*,"-1.0,1.0,-1.0"
wear*,"-1.0,-1.0,1.0"
open*,"-1.0,-1.0,1.0"
close*,"1.0,-1.0,1.0"
begin*,"-1.0,-1.0,1.0"
finish*,"-1.0,-1.0,1.0"
lose*,"-1.0,-1.0,1.0"
look-for*,"-1.0,1.0,1.0"
find*,"-1.0,-1.0,1.0"
change*,"-1.0,-1.0,1.0"
buy*,"-1.0,-1.0,1.0"
pay*,"-1.0,1.0,-1.0"
sell*,"-1.0,-1.0,1.0"
try*,"-1.0,-1.0,1.0"
make*,"-1.0,1.0,1.0"
create*,"-1.0,-1.0,1.0"
use*,"-1.0,-1.0,-1.0"
break*,"-1.0,1.0,1.0"
ruin*,"-1.0,-1.0,1.0"
kill*,"1.0,1.0,-1.0"
die*,"1.0,-1.0,1.0"
live*,"-1.0,-1.0,-1.0"
dream*,"-1.0,-1.0,-1.0"
sleep*,"1.0,-1.0,1.0"
wake-up*,"-1.0,1.0,1.0"
lie*,"-1.0,-1.0,-1.0"
sit*,"1.0,1.0,1.0"
squat*,"1.0,1.0,1.0"
stoop*,"1.0,1.0,-1.0"
stand*,"-1.0,-1.0,1.0"
walk*,"-1.0,-1.0,1.0"
run*,"-1.0,-1.0,1.0"
jump*,"-1.0,1.0,1.0"
swim*,"-1.0,-1.0,1.0"
fly*,"-1.0,-1.0,1.0"
move*,"1.0,-1.0,1.0"
stop*,"1.0,-1.0,1.0"
drive*,"-1.0,-1.0,-1.0"
follow*,"-1.0,1.0,-1.0"
remember*,"-1.0,-1.0,-1.0"
forget*,"-1.0,-1.0,-1.0"
notice*,"-1.0,1.0,-1.0"
ignore*,"-1.0,-1.0,-1.0"
add*,"-1.0,-1.0,1.0"
remove*,"1.0,-1.0,1.0"
increase*,"-1.0,1.0,-1.0"
decrease*,"-1.0,-1.0,1.0"
rise*,"-1.0,-1.0,1.0"
fall*,"1.0,1.0,1.0"
descend*,"1.0,1.0,1.0"
pass*,"-1.0,1.0,1.0"
sing*,"-1.0,-1.0,-1.0"
dance*,"-1.0,-1.0,1.0"
play*,"-1.0,-1.0,1.0"
float*,"1.0,-1.0,-1.0"
flow*,"-1.0,-1.0,-1.0"
freeze*,"-1.0,-1.0,-1.0"
swell*,"1.0,-1.0,-1.0"
grow*,"1.0,-1.0,1.0"
burn*,"-1.0,-1.0,1.0"
cook*,"-1.0,1.0,1.0"
fry*,"-1.0,-1.0,-1.0"
boil*,"1.0,-1.0,1.0"
stew*,"1.0,1.0,-1.0"
steam*,"-1.0,-1.0,1.0"
roast*,"1.0,1.0,-1.0"
bake*,"-1.0,1.0,-1.0"
shine*,"-1.0,-1.0,-1.0"
melt*,"-1.0,-1.0,-1.0"
explode*,"-1.0,-1.0,-1.0"
love*,"-1.0,-1.0,1.0"
like*,"-1.0,1.0,1.0"
want*,"-1.0,-1.0,1.0"
need*,"-1.0,-1.0,1.0"
hate*,"1.0,1.0,1.0"
fear*,"1.0,1.0,1.0"
kiss*,"1.0,1.0,1.0"
penetrate*,"-1.0,-1.0,1.0"
dash*,"-1.0,1.0,-1.0"
shoot*,"-1.0,1.0,1.0"
fight*,"-1.0,1.0,1.0"
hunt*,"-1.0,-1.0,1.0"
hurt*,"-1.0,1.0,-1.0"
attack*,"-1.0,1.0,-1.0"
protect*,"-1.0,-1.0,1.0"
pile*,"1.0,1.0,1.0"
store*,"-1.0,1.0,-1.0"
insert*,"-1.0,-1.0,1.0"
contain*,"-1.0,-1.0,1.0"
include*,"-1.0,-1.0,1.0"
inform*,"-1.0,-1.0,1.0"
announce*,"-1.0,-1.0,1.0"
sweep*,"-1.0,1.0,1.0"
rent*,"-1.0,-1.0,-1.0"
travel*,"-1.0,-1.0,1.0"
record*,"-1.0,-1.0,-1.0"
escape*,"-1.0,1.0,1.0"
avoid*,"-1.0,1.0,1.0"
focus*,"1.0,1.0,1.0"
bark*,"-1.0,-1.0,-1.0"
howl*,"-1.0,-1.0,-1.0"
call*,"-1.0,-1.0,1.0"
scream*,"-1.0,1.0,1.0"
chirp*,"1.0,1.0,1.0"
crow*,"-1.0,1.0,1.0"
shout*,"1.0,1.0,1.0"
whisper*,"1.0,1.0,1.0"
build*,"1.0,-1.0,1.0"
like/*,"-1.0,1.0,1.0"
show*,"1.0,1.0,-1.0"
hang*,"-1.0,-1.0,-1.0"
weigh*,"-1.0,-1.0,-1.0"
measure*,"-1.0,-1.0,1.0"
swing*,"-1.0,-1.0,1.0"
shake*,"-1.0,1.0,1.0"
tremble*,"-1.0,-1.0,1.0"
work*,"-1.0,-1.0,-1.0"
marry*,"-1.0,1.0,-1.0"
pray*,"-1.0,-1.0,-1.0"
win*,"-1.0,-1.0,-1.0"
lose/*,"-1.0,-1.0,1.0"
mix*,"-1.0,-1.0,-1.0"
bend*,"1.0,-1.0,-1.0"
feed*,"-1.0,-1.0,1.0"
rear*,"-1.0,1.0,-1.0"
roll*,"1.0,-1.0,-1.0"
slide*,"-1.0,1.0,-1.0"
cover*,"1.0,1.0,1.0"
support*,"1.0,-1.0,1.0"
load*,"-1.0,1.0,1.0"
develop*,"-1.0,1.0,-1.0"
fold*,"1.0,-1.0,1.0"
shrink*,"1.0,1.0,1.0"
spill*,"-1.0,-1.0,1.0"
release*,"-1.0,-1.0,-1.0"
drain*,"-1.0,-1.0,1.0"
fill*,"-1.0,-1.0,1.0"
pour*,"1.0,1.0,1.0"
soak*,"1.0,1.0,-1.0"
leak*,"1.0,1.0,1.0"
drip*,"-1.0,1.0,1.0"
expand*,"-1.0,1.0,1.0"
spread*,"-1.0,-1.0,1.0"
radiate*,"-1.0,-1.0,1.0"
infect*,"-1.0,1.0,1.0"
obstruct*,"-1.0,-1.0,-1.0"
sink*,"-1.0,-1.0,-1.0"
waste*,"-1.0,1.0,-1.0"
disappear*,"-1.0,1.0,1.0"
stretch*,"-1.0,1.0,1.0"
wrinkle*,"-1.0,1.0,1.0"
decorate*,"-1.0,-1.0,-1.0"
dye*,"-1.0,-1.0,1.0"
wrap*,"-1.0,1.0,1.0"
erode*,"-1.0,-1.0,1.0"
peel*,"1.0,1.0,1.0"
pollute*,"1.0,-1.0,1.0"
stare*,"-1.0,1.0,1.0"
handle*,"-1.0,-1.0,1.0"
translate*,"-1.0,1.0,1.0"
match*,"-1.0,-1.0,1.0"
compare*,"-1.0,1.0,1.0"
arrange*,"-1.0,-1.0,1.0"
sort*,"-1.0,-1.0,1.0"
filter*,"-1.0,-1.0,1.0"
enjoy*,"-1.0,1.0,-1.0"
relax*,"-1.0,-1.0,1.0"
hurry*,"-1.0,1.0,1.0"
inherit*,"-1.0,1.0,1.0"
train*,"1.0,-1.0,1.0"
succeed*,"-1.0,1.0,1.0"
fail*,"-1.0,-1.0,1.0"
hide*,"1.0,1.0,1.0"
crawl*,"-1.0,-1.0,1.0"
calculate*,"-1.0,1.0,-1.0"
employ*,"-1.0,-1.0,1.0"
earn*,"-1.0,1.0,1.0"
scan*,"-1.0,1.0,1.0"
print*,"-1.0,1.0,1.0"
lie/*,"-1.0,-1.0,1.0"
deceive*,"-1.0,1.0,1.0"
believe*,"-1.0,-1.0,-1.0"
imagine*,"-1.0,-1.0,1.0"
accept*,"-1.0,1.0,1.0"
deny*,"-1.0,-1.0,-1.0"
borrow*,"-1.0,-1.0,-1.0"
lend*,"-1.0,-1.0,-1.0"
edit*,"-1.0,1.0,1.0"
delete*,"1.0,1.0,1.0"
copy*,"1.0,-1.0,1.0"
paste*,"-1.0,1.0,1.0"
discuss*,"-1.0,1.0,-1.0"
argue*,"-1.0,1.0,-1.0"
chat*,"-1.0,1.0,1.0"
explain*,"-1.0,1.0,-1.0"
provide*,"-1.0,-1.0,1.0"
fund*,"-1.0,-1.0,-1.0"
control*,"1.0,-1.0,1.0"
check*,"1.0,-1.0,1.0"
practise*,"-1.0,1.0,1.0"
prepare*,"-1.0,1.0,1.0"
review*,"-1.0,-1.0,1.0"
affect*,"-1.0,1.0,-1.0"
design*,"-1.0,1.0,-1.0"
plan*,"-1.0,-1.0,-1.0"
understand*,"-1.0,-1.0,1.0"
predict*,"-1.0,-1.0,-1.0"
assume*,"-1.0,-1.0,-1.0"
guess*,"-1.0,-1.0,1.0"
respect*,"-1.0,1.0,1.0"
disdain*,"-1.0,1.0,-1.0"
challenge*,"-1.0,1.0,1.0"
suffer*,"-1.0,1.0,1.0"
endure*,"-1.0,-1.0,1.0"
meet*,"1.0,-1.0,-1.0"
arrive*,"-1.0,1.0,1.0"
collect*,"-1.0,1.0,-1.0"
warn*,"-1.0,1.0,1.0"
sign*,"-1.0,1.0,-1.0"
restrain*,"-1.0,-1.0,-1.0"
allow*,"-1.0,-1.0,-1.0"
forbid*,"-1.0,1.0,1.0"
lead*,"-1.0,-1.0,-1.0"
govern*,"-1.0,-1.0,-1.0"
manage*,"-1.0,-1.0,1.0"
command*,"-1.0,-1.0,1.0"
serve*,"-1.0,-1.0,1.0"
attend*,"-1.0,1.0,1.0"
accompany*,"-1.0,-1.0,1.0"
share*,"-1.0,1.0,1.0"
take-care-of*,"1.0,-1.0,-1.0"
plough*,"-1.0,-1.0,-1.0"
irrigate*,"-1.0,-1.0,1.0"
sow*,"-1.0,-1.0,1.0"
reap*,"-1.0,-1.0,-1.0"
weave*,"-1.0,-1.0,1.0"
hope*,"-1.0,-1.0,1.0"
donate*,"1.0,-1.0,-1.0"
steer*,"-1.0,1.0,-1.0"
guide*,"-1.0,1.0,-1.0"
miss*,"-1.0,1.0,1.0"
miss/*,"-1.0,1.0,1.0"
scold*,"-1.0,-1.0,1.0"
visit*,"-1.0,-1.0,1.0"
fix*,"-1.0,1.0,-1.0"
scoop*,"-1.0,1.0,1.0"
mention*,"-1.0,-1.0,1.0"
explore*,"1.0,-1.0,1.0"
colonize*,"1.0,-1.0,1.0"
roam*,"-1.0,-1.0,1.0"
flat*,"-1.0,1.0,-1.0"
steep*,"1.0,1.0,1.0"
slanted*,"-1.0,-1.0,-1.0"
straight*,"1.0,-1.0,-1.0"
round*,"1.0,-1.0,-1.0"
curved*,"1.0,-1.0,-1.0"
sharp*,"1.0,1.0,-1.0"
blunt*,"1.0,-1.0,-1.0"
smooth*,"-1.0,-1.0,-1.0"
rough*,"-1.0,1.0,-1.0"
tight*,"1.0,1.0,-1.0"
loose*,"1.0,-1.0,-1.0"
strict*,"-1.0,1.0,-1.0"
lenient*,"1.0,-1.0,-1.0"
sparse*,"-1.0,1.0,-1.0"
dense*,"1.0,1.0,-1.0"
clear*,"-1.0,1.0,-1.0"
turbid*,"1.0,-1.0,-1.0"
blurry*,"1.0,-1.0,-1.0"
light*,"-1.0,-1.0,-1.0"
strong*,"-1.0,1.0,-1.0"
light/*,"-1.0,1.0,-1.0"
heavy*,"1.0,1.0,-1.0"
big*,"1.0,-1.0,-1.0"
small*,"1.0,1.0,1.0"
long*,"1.0,-1.0,-1.0"
short*,"1.0,-1.0,-1.0"
wide*,"-1.0,-1.0,-1.0"
narrow*,"-1.0,1.0,-1.0"
thick*,"1.0,1.0,-1.0"
thin*,"-1.0,-1.0,-1.0"
fat*,"-1.0,1.0,-1.0"
slim*,"-1.0,-1.0,-1.0"
thick/*,"1.0,1.0,-1.0"
fine*,"-1.0,-1.0,1.0"
tall*,"1.0,-1.0,-1.0"
short/*,"1.0,1.0,-1.0"
high*,"1.0,-1.0,1.0"
low*,"-1.0,-1.0,-1.0"
deep*,"1.0,-1.0,-1.0"
shallow*,"-1.0,1.0,-1.0"
far*,"-1.0,-1.0,1.0"
near*,"1.0,-1.0,-1.0"
hard*,"1.0,-1.0,1.0"
soft*,"1.0,-1.0,-1.0"
dry*,"1.0,-1.0,-1.0"
wet*,"1.0,1.0,-1.0"
cold*,"-1.0,-1.0,1.0"
hot*,"1.0,1.0,1.0"
warm*,"1.0,-1.0,-1.0"
cool*,"-1.0,-1.0,-1.0"
fragrant*,"1.0,-1.0,-1.0"
stinky*,"1.0,1.0,-1.0"
bitter*,"-1.0,1.0,1.0"
sweet*,"1.0,-1.0,-1.0"
sour*,"1.0,1.0,-1.0"
salty*,"1.0,-1.0,1.0"
spicy*,"-1.0,1.0,1.0"
empty*,"1.0,-1.0,-1.0"
full*,"1.0,-1.0,1.0"
broken*,"1.0,1.0,1.0"
complete*,"1.0,-1.0,-1.0"
dead*,"1.0,-1.0,1.0"
alive*,"-1.0,-1.0,-1.0"
difficult*,"1.0,-1.0,1.0"
easy*,"1.0,1.0,1.0"
emotion*,"1.0,-1.0,-1.0"
sad*,"1.0,1.0,-1.0"
happy*,"1.0,-1.0,1.0"
excited*,"-1.0,1.0,-1.0"
nervous*,"1.0,-1.0,1.0"
disgusted*,"-1.0,1.0,-1.0"
surprised*,"-1.0,1.0,-1.0"
ashamed*,"-1.0,-1.0,-1.0"
angry*,"-1.0,-1.0,-1.0"
jealous*,"1.0,-1.0,-1.0"
curious*,"1.0,-1.0,1.0"
funny*,"1.0,1.0,-1.0"
interesting*,"-1.0,1.0,1.0"
boring*,"-1.0,-1.0,-1.0"
strange*,"1.0,-1.0,1.0"
ordinary*,"-1.0,-1.0,1.0"
common*,"1.0,-1.0,-1.0"
rare*,"-1.0,1.0,1.0"
famous*,"1.0,-1.0,-1.0"
beautiful*,"1.0,-1.0,1.0"
ugly*,"1.0,1.0,1.0"
guilty*,"1.0,1.0,-1.0"
innocent*,"1.0,-1.0,1.0"
safe*,"1.0,-1.0,1.0"
dangerous*,"-1.0,1.0,1.0"
important*,"1.0,1.0,1.0"
patient*,"-1.0,1.0,-1.0"
brave*,"1.0,-1.0,-1.0"
timid*,"-1.0,1.0,1.0"
transparent*,"-1.0,-1.0,1.0"
positive*,"1.0,1.0,1.0"
negative*,"1.0,1.0,-1.0"
independent*,"-1.0,-1.0,1.0"
dependent*,"1.0,-1.0,1.0"
naked*,"1.0,-1.0,-1.0"
bare*,"1.0,-1.0,-1.0"
familiar*,"-1.0,1.0,-1.0"
strange/*,"1.0,-1.0,1.0"
random*,"-1.0,1.0,1.0"
stable*,"-1.0,1.0,1.0"
consistent*,"-1.0,1.0,1.0"
arbitrary*,"-1.0,-1.0,1.0"
certain*,"1.0,1.0,-1.0"
approximate*,"-1.0,1.0,-1.0"
precise*,"-1.0,1.0,-1.0"
odd*,"1.0,-1.0,1.0"
even*,"-1.0,1.0,-1.0"
single*,"-1.0,-1.0,1.0"
double*,"1.0,-1.0,-1.0"
good*,"1.0,-1.0,1.0"
bad*,"1.0,1.0,1.0"
correct*,"1.0,-1.0,-1.0"
wrong*,"-1.0,-1.0,-1.0"
TRUE*,"1.0,-1.0,-1.0"
FALSE*,"1.0,-1.0,1.0"
new*,"1.0,-1.0,-1.0"
old*,"-1.0,-1.0,-1.0"
old/*,"-1.0,-1.0,-1.0"
young*,"1.0,-1.0,1.0"
strong/*,"1.0,-1.0,1.0"
weak*,"-1.0,-1.0,-1.0"
sick*,"1.0,-1.0,-1.0"
healthy*,"-1.0,-1.0,1.0"
same*,"-1.0,-1.0,-1.0"
equal*,"-1.0,-1.0,-1.0"
fair*,"1.0,1.0,-1.0"
different*,"-1.0,-1.0,-1.0"
fast*,"1.0,-1.0,-1.0"
slow*,"1.0,-1.0,-1.0"
early*,"1.0,-1.0,-1.0"
late*,"-1.0,1.0,1.0"
clean*,"-1.0,1.0,-1.0"
dirty*,"1.0,1.0,-1.0"
fresh*,"1.0,1.0,-1.0"
rotten*,"1.0,-1.0,1.0"
clever*,"-1.0,-1.0,-1.0"
stupid*,"1.0,-1.0,-1.0"
expensive*,"1.0,-1.0,-1.0"
cheap*,"1.0,-1.0,1.0"
poor*,"1.0,-1.0,1.0"
rich*,"-1.0,1.0,-1.0"
busy*,"1.0,-1.0,1.0"
idle*,"-1.0,-1.0,-1.0"
crowded*,"1.0,-1.0,-1.0"
noisy*,"1.0,-1.0,-1.0"
quiet*,"-1.0,1.0,-1.0"
silent*,"-1.0,-1.0,1.0"
deaf*,"1.0,-1.0,-1.0"
dumb*,"1.0,-1.0,-1.0"
blind*,"1.0,1.0,-1.0"
hungry*,"-1.0,-1.0,1.0"
thirsty*,"1.0,1.0,1.0"
tired*,"-1.0,-1.0,1.0"
lazy*,"-1.0,1.0,-1.0"
diligent*,"-1.0,-1.0,1.0"
able*,"-1.0,1.0,1.0"
necessary*,"-1.0,1.0,1.0"
compulsory*,"1.0,-1.0,-1.0"
voluntary*,"1.0,-1.0,1.0"
satisfied*,"-1.0,-1.0,1.0"
ascetic*,"-1.0,1.0,1.0"
indulgent*,"-1.0,1.0,-1.0"
lonely*,"-1.0,-1.0,-1.0"
absent*,"-1.0,1.0,1.0"
present*,"-1.0,-1.0,-1.0"
popular*,"1.0,-1.0,-1.0"
responsible*,"1.0,1.0,-1.0"
serious*,"1.0,-1.0,1.0"
formal*,"-1.0,-1.0,1.0"
casual*,"-1.0,1.0,1.0"
thrifty*,"1.0,1.0,1.0"
sane*,"-1.0,1.0,1.0"
rational*,"-1.0,-1.0,1.0"
dizzy*,"-1.0,-1.0,1.0"
crazy*,"1.0,-1.0,-1.0"
sober*,"1.0,-1.0,-1.0"
drunk*,"-1.0,-1.0,-1.0"
sleepy*,"1.0,-1.0,-1.0"
ready*,"-1.0,1.0,-1.0"
probable*,"1.0,-1.0,1.0"
private*,"-1.0,-1.0,-1.0"
public*,"1.0,1.0,-1.0"
foreign*,"-1.0,-1.0,1.0"
local*,"-1.0,-1.0,1.0"
perfect*,"-1.0,-1.0,1.0"
bright*,"-1.0,-1.0,1.0"
dark*,"1.0,1.0,1.0"
black*,"-1.0,-1.0,-1.0"
white*,"-1.0,-1.0,-1.0"
red*,"1.0,-1.0,1.0"
orange*,"1.0,-1.0,-1.0"
yellow*,"-1.0,-1.0,1.0"
green*,"-1.0,-1.0,-1.0"
blue*,"1.0,-1.0,-1.0"
purple*,"1.0,-1.0,-1.0"
pink*,"1.0,-1.0,-1.0"
brown*,"1.0,-1.0,-1.0"
gray*,"-1.0,-1.0,-1.0"
golden*,"1.0,-1.0,-1.0"
silver*,"-1.0,-1.0,1.0"
color*,"1.0,-1.0,1.0"
I*,"1.0,-1.0,-1.0"
you*,"-1.0,1.0,-1.0"
he*,"1.0,-1.0,1.0"
she*,"1.0,-1.0,-1.0"
it*,"1.0,1.0,1.0"
we*,"1.0,-1.0,-1.0"
you/*,"-1.0,-1.0,-1.0"
they*,"1.0,-1.0,-1.0"
this*,"1.0,1.0,1.0"
that*,"1.0,1.0,-1.0"
here*,"-1.0,1.0,1.0"
there*,"-1.0,-1.0,-1.0"
who*,"1.0,1.0,-1.0"
what*,"-1.0,1.0,-1.0"
where*,"1.0,-1.0,-1.0"
when*,"-1.0,-1.0,1.0"
how*,"1.0,1.0,-1.0"
why*,"-1.0,-1.0,-1.0"
which*,"-1.0,1.0,-1.0"
how-many*,"-1.0,1.0,1.0"
how-much*,"-1.0,1.0,1.0"
not*,"1.0,-1.0,-1.0"
all*,"1.0,1.0,-1.0"
many*,"-1.0,-1.0,-1.0"
some*,"-1.0,-1.0,1.0"
few*,"-1.0,1.0,-1.0"
other*,"-1.0,-1.0,1.0"
part*,"-1.0,1.0,-1.0"
whole*,"1.0,-1.0,1.0"
more*,"-1.0,1.0,-1.0"
less*,"1.0,-1.0,-1.0"
most*,"-1.0,-1.0,-1.0"
least*,"-1.0,1.0,1.0"
each*,"-1.0,1.0,-1.0"
pair*,"1.0,-1.0,1.0"
half*,"-1.0,-1.0,1.0"
zero*,"1.0,-1.0,1.0"
one*,"1.0,-1.0,-1.0"
two*,"1.0,1.0,-1.0"
three*,"1.0,-1.0,-1.0"
four*,"1.0,1.0,-1.0"
five*,"-1.0,1.0,1.0"
six*,"1.0,1.0,-1.0"
seven*,"-1.0,1.0,1.0"
eight*,"1.0,1.0,-1.0"
nine*,"-1.0,-1.0,-1.0"
ten*,"1.0,1.0,1.0"
hundred*,"-1.0,-1.0,1.0"
thousand*,"-1.0,-1.0,1.0"
ten-thousand*,"-1.0,-1.0,1.0"
million*,"-1.0,-1.0,-1.0"
billion*,"-1.0,-1.0,-1.0"
trillion*,"-1.0,-1.0,-1.0"
first*,"-1.0,-1.0,1.0"
last*,"1.0,1.0,-1.0"
next*,"1.0,1.0,-1.0"
previous*,"-1.0,-1.0,1.0"
thing*,"1.0,1.0,-1.0"
human*,"-1.0,-1.0,1.0"
person*,"1.0,-1.0,1.0"
crowd*,"1.0,1.0,-1.0"
population*,"1.0,1.0,-1.0"
man*,"1.0,-1.0,1.0"
woman*,"-1.0,-1.0,-1.0"
child*,"1.0,-1.0,1.0"
boy*,"1.0,-1.0,-1.0"
girl*,"-1.0,1.0,-1.0"
son*,"1.0,-1.0,-1.0"
daughter*,"-1.0,-1.0,-1.0"
wife*,"-1.0,1.0,1.0"
husband*,"-1.0,-1.0,-1.0"
mother*,"-1.0,-1.0,-1.0"
father*,"-1.0,1.0,1.0"
parent*,"-1.0,-1.0,-1.0"
family*,"-1.0,-1.0,1.0"
baby*,"1.0,-1.0,-1.0"
adult*,"1.0,-1.0,1.0"
grandfather*,"1.0,-1.0,-1.0"
grandmother*,"-1.0,-1.0,-1.0"
grandson*,"1.0,-1.0,-1.0"
granddaughter*,"-1.0,1.0,-1.0"
sister*,"-1.0,1.0,1.0"
brother*,"-1.0,-1.0,1.0"
big-brother*,"-1.0,-1.0,-1.0"
little-brother*,"-1.0,1.0,1.0"
big-sister*,"1.0,1.0,-1.0"
little-sister*,"-1.0,1.0,1.0"
siblings*,"-1.0,-1.0,1.0"
son-in-law*,"1.0,-1.0,1.0"
daughter-in-law*,"-1.0,-1.0,-1.0"
brother-in-law*,"-1.0,-1.0,-1.0"
sister-in-law*,"-1.0,1.0,-1.0"
father-in-law*,"1.0,-1.0,1.0"
mother-in-law*,"-1.0,-1.0,-1.0"
parents-in-law*,"-1.0,1.0,-1.0"
stepfather*,"1.0,1.0,1.0"
stepmother*,"-1.0,-1.0,1.0"
stepdaughter*,"1.0,1.0,1.0"
stepson*,"1.0,1.0,1.0"
aunt*,"-1.0,1.0,-1.0"
cousin*,"1.0,-1.0,1.0"
nephew*,"1.0,1.0,-1.0"
niece*,"-1.0,1.0,-1.0"
animal*,"-1.0,-1.0,1.0"
pet*,"-1.0,1.0,1.0"
vet*,"-1.0,1.0,1.0"
zoo*,"1.0,1.0,1.0"
mammal*,"-1.0,-1.0,1.0"
cow*,"1.0,-1.0,1.0"
horse*,"1.0,-1.0,1.0"
donkey*,"1.0,-1.0,1.0"
pig*,"1.0,-1.0,1.0"
mouse*,"1.0,-1.0,-1.0"
cat*,"1.0,1.0,1.0"
dog*,"1.0,1.0,1.0"
tiger*,"-1.0,1.0,-1.0"
lion*,"1.0,-1.0,-1.0"
rabbit*,"1.0,-1.0,-1.0"
sheep*,"1.0,1.0,-1.0"
lamb*,"1.0,-1.0,-1.0"
goat*,"1.0,1.0,-1.0"
monkey*,"1.0,-1.0,1.0"
panda*,"-1.0,1.0,1.0"
bear*,"1.0,-1.0,1.0"
polar-bear*,"1.0,-1.0,-1.0"
wolf*,"1.0,-1.0,-1.0"
fox*,"1.0,1.0,1.0"
camel*,"-1.0,-1.0,1.0"
elephant*,"-1.0,-1.0,1.0"
