,f,j,k,kʰ,l,m,n,p,pʰ,s,t,tʰ,t͡s,t͡sʰ,t͡ɕ,t͡ɕʰ,x,ɔ,ɕ,ə,ɻ,ʂ,ʈ͡ʂ,ʈ͡ʂʰ,∅
uɑŋ,,,"storefront (0.78),atrium (0.7),chandeliers (0.67),marketplaces (0.7),ever-changing (0.65)","storefront (0.68),shutters (0.8),chandeliers (0.73),windows (0.84),dome (0.58)",,,,,,,,,,,,,"beaded (0.75),turquoise (0.78),chandeliers (0.74),deco (0.73),pendants (0.79)",,,,,"beaded (0.89),rhinestone (0.82),handcrafted (0.69),pendant (0.79),beading (0.73)","beaded (0.68),rhinestone (0.74),tabletop (0.56),topper (0.72),fixture (0.64)","tabletop (0.74),countertop (0.74),pop-up (0.59),topper (0.63),fixture (0.7)","beaded (0.8),turquoise (0.84),glow (0.56),aqua (0.8),bead (0.67)"
uɔ,"como (0.78),ralph (0.8),oakley (0.79),santa (0.7),moto (0.66)",,"adobe (0.61),fractured (0.72),cracked (0.67),marketplaces (0.43),fracture (0.67)","cracked (0.73),crack (0.71),exploding (0.65),collapse (0.67),gaping (0.71)","alex (0.85),como (0.8),las (0.77),adam (0.83),moto (0.59)","hentai (0.61),chia (0.62),dell (0.73),och (0.74),poor-quality (0.64)","incest (0.76),adam (0.71),scat (0.69),virgin (0.69),como (0.62)","plagued (0.93),hampered (0.79),mismanagement (0.67),beset (0.84),riddled (0.77)","poor-quality (0.52),mismanagement (0.72),riddled (0.79),gaping (0.61),plagued (0.78)","self-taught (0.81),co-written (0.71),watercolor (0.6),mentored (0.78),experimented (0.71)","non-linear (0.63),fractured (0.69),intractable (0.7),hampered (0.65),adrenal (0.62)","harry (0.72),avalanche (0.46),peter (0.68),narrowing (0.68),gaping (0.6)","spearheaded (0.85),collaborated (0.8),guerrilla (0.65),co-founded (0.75),mastermind (0.67)","threw (0.76),tore (0.72),mastermind (0.53),attempted (0.68),chuck (0.51)",,,"indigo (0.78),ceramics (0.61),jade (0.84),cobalt (0.8),pandora (0.63)",,,,"quartz (0.66),dell (0.74),sony (0.69),exposed (0.41),tapped (0.58)","mentored (0.74),interned (0.72),digitally (0.66),indigo (0.52),inspired (0.69)","co-founded (0.64),fledgling (0.72),artisans (0.71),crafters (0.67),founders (0.78)","out (0.61),spread (0.72),brought (0.75),popped (0.77),releasing (0.57)","adam (0.84),chia (0.59),como (0.76),hav (0.59),brian (0.78)"
uən,,,"strata (0.7),vacancies (0.69),foundations (0.61),grievances (0.58),mess (0.59)","sigh (0.78),frown (0.73),cracks (0.56),contents (0.37),gloom (0.68)","diffs (0.62),gist (0.81),facts (0.8),topic (0.74),vague (0.67)",,,,,"hazy (0.62),introspective (0.84),ramblings (0.72),recollections (0.8),introspection (0.81)","lump (0.6),logical (0.62),vague (0.71),thick (0.71),sections (0.66)","cursory (0.58),disagreement (0.75),discrepancies (0.64),topic (0.77),crux (0.65)","positions (0.64),right-hand (0.81),circle (0.68),mentors (0.48),left-hand (0.73)","agendas (0.69),pile (0.73),doctrinal (0.62),piles (0.78),archives (0.63)",,,"outlook (0.57),abstracts (0.7),amber (0.45),thoughts (0.64),snapshots (0.62)",,,,"soapy (0.61),forums (0.61),admins (0.63),buff (0.68),wax (0.55)","thoughts (0.74),reflections (0.76),academic (0.58),recollections (0.8),scholarly (0.77)","editors (0.88),columnists (0.85),administrators (0.73),contributors (0.82),left-wing (0.6)","drawer (0.72),lids (0.67),editors (0.56),shelf (0.67),contributors (0.51)","hazy (0.78),icky (0.58),misty (0.68),topic (0.57),curious (0.61)"
uəŋ,,,,,,,,,,,,,,,,,,,,,,,,,"moon (0.88),tides (0.63),sun (0.81),sky (0.86),earth (0.78)"
y,,,,,"distances (0.77),routes (0.86),courses (0.7),excursions (0.66),route (0.81)",,"naturalist (0.64),adolescents (0.75),scholars (0.62),caretakers (0.68),adolescent (0.76)",,,,,,,,"move (0.56),cross-country (0.65),tackle (0.65),tandem (0.71),blocks (0.54)","apart (0.58),derail (0.69),move (0.76),vacate (0.68),rails (0.54)",,,"nap (0.64),life (0.54),swim (0.61),redo (0.61),abandon (0.65)",,,,,,"why (0.79),know (0.84),kin (0.41),tho (0.59),ask (0.68)"
yn,,,,,,,,,,,,,,,"disrupted (0.77),electrification (0.63),deployed (0.66),relocation (0.63),fostered (0.61)","caravan (0.7),relocation (0.73),abandon (0.53),evicted (0.61),electrification (0.68)",,,"carefree (0.64),unstructured (0.65),assimilation (0.6),migratory (0.65),watercolor (0.6)",,,,,,"migrants (0.71),migratory (0.78),joyful (0.57),altruistic (0.71),nomadic (0.75)"
yœ,,,,,"pharmacology (0.86),research (0.73),psychotherapy (0.81),psychoanalysis (0.82),neurology (0.8)",,"playwrights (0.81),undergraduate (0.84),college (0.67),undergraduates (0.89),storytellers (0.71)",,,,,,,,"cross-country (0.58),struggle (0.69),crossroads (0.69),ultimately (0.66),intervening (0.6)","cross-country (0.57),redistricting (0.66),outset (0.49),standstill (0.74),stalled (0.68)",,,"mathematics (0.82),humanities (0.88),neurology (0.78),anthropology (0.85),linguistics (0.9)",,,,,,"geography (0.81),layman (0.67),scholars (0.58),question (0.74),history (0.72)"
yɔ,,,,,,,,,,,,,,,,,,,,,,,,,"me (0.49),tho (0.88),ihe (0.74),wan (0.61),teh (0.76)"
yɛn,,,,,,,,,,,,,,,"alignments (0.79),alignment (0.82),block (0.6),interchange (0.7),path (0.7)","interchange (0.75),installation (0.64),realignment (0.56),circuit (0.67),rails (0.56)",,,"revisions (0.67),revisit (0.73),reflections (0.64),sabbatical (0.66),path (0.43)",,,,,,"symposium (0.76),observatory (0.5),conferences (0.7),counsel (0.61),retraction (0.62)"
ɑ,"discharges (0.66),indiscriminate (0.67),discharging (0.74),unlawfully (0.77),unlawful (0.78)",,"rammed (0.67),fist (0.81),clenched (0.77),mouth (0.63),tin (0.43)","sunroof (0.56),rectum (0.58),leaking (0.73),spill (0.61),stairwell (0.65)","ralph (0.86),lauren (0.81),tar (0.54),santa (0.71),john (0.82)","fur (0.73),velvet (0.74),bunny (0.64),bran (0.49),brown (0.73)","papa (0.8),adam (0.87),ralph (0.79),santa (0.76),john (0.86)","tore (0.6),wad (0.64),fist (0.69),shoved (0.86),shoving (0.75)","wad (0.63),oozing (0.78),snot (0.66),tore (0.61),gaping (0.7)","chop (0.53),threw (0.44),ralph (0.77),napoleon (0.73),roth (0.73)","rammed (0.81),pounding (0.77),banged (0.84),clenched (0.75),dick (0.65)","ass (0.81),dick (0.75),fist (0.77),clenched (0.75),shoved (0.74)","ax (0.82),chop (0.8),broom (0.61),chopping (0.79),axe (0.87)","dig (0.66),threw (0.58),broom (0.58),poop (0.65),digging (0.7)",,,"smelt (0.63),fry (0.57),suit (0.61),from (0.55),sue (0.55)",,,,,"wounding (0.75),shooting (0.87),shoots (0.78),killing (0.79),shoot (0.79)","axe (0.58),stump (0.6),payroll (0.64),watchlist (0.64),scouting (0.62)","stump (0.66),watchlist (0.61),clippings (0.7),excavation (0.64),survey (0.72)","wan (0.77),dat (0.85),hav (0.76),ah (0.68),goo (0.48)"
ɑŋ,"unlawful (0.81),unlawfully (0.84),flights (0.49),prohibited (0.8),restricts (0.64)",,"appartment (0.61),roof (0.7),mouth (0.59),lungs (0.65),stairs (0.71)","appartment (0.78),kitchenette (0.86),fridge (0.73),sunroof (0.61),spacious (0.79)","yang (0.69),papa (0.78),santa (0.79),san (0.85),ralph (0.74)","fluffy (0.77),goose (0.72),fur (0.84),velvet (0.69),furry (0.78)","papa (0.74),santa (0.77),doggie (0.78),sleigh (0.67),bunny (0.77)","roomy (0.86),chest (0.58),walled (0.61),spacious (0.82),zippered (0.78)","gaping (0.76),bulging (0.83),croissants (0.53),chest (0.63),granite (0.52)","dangerously (0.73),spacious (0.61),exceedingly (0.76),impossibly (0.84),frigid (0.7)","spacious (0.82),three-story (0.7),roomy (0.81),impossibly (0.78),unbelievably (0.76)","stairway (0.88),stairs (0.78),jacuzzi (0.8),tub (0.7),roof (0.71)","orchard (0.81),elm (0.69),two-story (0.74),maison (0.63),wooded (0.69)","cellar (0.76),peaches (0.45),stairs (0.72),stairway (0.77),orchard (0.71)",,,"safest (0.79),walkable (0.72),accommodations (0.72),cleanest (0.76),spacious (0.77)",,,,"inn (0.69),ther (0.59),inns (0.71),roam (0.67),alike (0.52)","guestrooms (0.66),accommodations (0.8),year-round (0.76),on-premises (0.79),off-campus (0.79)","flat-screen (0.56),marketplaces (0.59),lodging (0.72),inn (0.8),tavern (0.75)","flat-screen (0.67),vineyard (0.74),vineyards (0.73),cellar (0.69),minibar (0.6)","supremely (0.85),roomy (0.8),unbelievably (0.83),spacious (0.79),downright (0.75)"
ɑɻ,,,,,,,,,,,,,,,,,,,,,,,,,"wan (0.74),ther (0.71),ah (0.71),etc (0.73),como (0.65)"
ɑʊ,,,"defiantly (0.64),shout (0.66),restaurant (0.65),loudly (0.74),restaurants (0.64)","shout (0.81),mouth (0.49),laugh (0.86),chuckle (0.87),giggles (0.76)","santa (0.81),papa (0.81),doggie (0.67),san (0.76),bon (0.7)","bunny (0.85),fur (0.68),bunnies (0.79),fluffy (0.74),poodle (0.79)","furry (0.77),bunny (0.84),bunnies (0.81),papa (0.56),fluffy (0.74)","blasting (0.76),pounding (0.79),punching (0.79),punch (0.69),rampage (0.64)","tear (0.57),grin (0.82),drool (0.76),shoving (0.46),smirk (0.81)","crows (0.76),geese (0.91),goose (0.79),ducks (0.83),fro (0.5)","pounding (0.83),rammed (0.79),pounded (0.88),banged (0.81),yelling (0.56)","pounding (0.59),grin (0.7),giggles (0.83),giggling (0.85),yelled (0.74)","mowing (0.67),mow (0.7),ambush (0.73),ambushed (0.77),downed (0.61)","whip (0.64),shovel (0.66),threw (0.59),sneak (0.52),hay (0.56)",,,"clubbing (0.57),nonstop (0.83),boisterous (0.68),quieter (0.6),non-stop (0.86)",,,,"boo (0.64),taunt (0.67),banter (0.63),dogs (0.5),greet (0.71)","broadcasts (0.67),off-duty (0.56),bystanders (0.69),unauthorized (0.59),screenings (0.69)","hacks (0.66),executions (0.66),dailies (0.75),dispatches (0.63),scouting (0.61)","scouting (0.61),ambush (0.8),carnage (0.69),assassination (0.76),backstage (0.61)","boo (0.67),peeps (0.72),kitties (0.83),cats (0.72),hoot (0.59)"
ən,"dissent (0.56),octave (0.85),consonant (0.78),amplitude (0.73),harmonics (0.82)",,"opinions (0.74),opinion (0.69),core (0.61),deepest (0.65),throats (0.52)","emphatic (0.66),solidly (0.66),firmer (0.78),unequivocal (0.71),footing (0.71)",,"boy (0.8),dear (0.73),daddy (0.8),kin (0.65),mama (0.85)",,"rubric (0.48),lump (0.64),clenched (0.7),fist (0.73),weighty (0.69)","shove (0.7),wad (0.71),spoonful (0.63),tears (0.49),spit (0.72)","mama (0.72),christian (0.71),jewish (0.71),pinky (0.58),mommy (0.71)",,,,,,,"throats (0.74),voices (0.68),throat (0.69),deepest (0.58),opinions (0.58)",,,,"open-minded (0.83),loyal (0.71),genuinely (0.76),privileged (0.73),knowledgeable (0.76)","faculty (0.72),believers (0.65),exalted (0.59),undergraduate (0.66),consciousness (0.64)","faith (0.71),faculty (0.56),exalted (0.72),believer (0.7),humbled (0.76)","humbled (0.67),devotion (0.85),believer (0.68),faith (0.83),reverence (0.78)",
əŋ,"entirety (0.58),outward (0.69),apex (0.67),unification (0.63),fullness (0.76)",,"proud (0.58),affirmation (0.8),acceptance (0.81),opinion (0.61),equality (0.73)","grace (0.72),upon (0.63),honor (0.77),breath (0.51),honour (0.75)","god (0.74),earthly (0.88),earth (0.8),our (0.53),eternal (0.82)","dear (0.72),heaven (0.78),lord (0.82),god (0.8),boy (0.57)","sweetest (0.75),happiest (0.87),eternally (0.71),happier (0.8),truly (0.77)","victory (0.6),pillar (0.76),lofty (0.62),crown (0.75),pillars (0.76)","crown (0.7),upon (0.6),merits (0.67),throne (0.7),highest (0.72)","tree (0.57),upon (0.63),form (0.58),lotus (0.63),over (0.51)","pillar (0.83),pillars (0.84),lofty (0.61),towering (0.75),plank (0.69)","full (0.71),upon (0.64),my (0.6),lofty (0.62),form (0.61)","crown (0.82),divinity (0.59),crowns (0.75),pillar (0.73),tree (0.61)","humility (0.85),gratitude (0.82),divinity (0.73),unity (0.75),grace (0.77)",,,"oneness (0.88),harmony (0.8),unity (0.9),unification (0.8),acceptance (0.68)",,,,"god (0.72),whom (0.57),mercy (0.81),lord (0.8),utmost (0.61)","humbled (0.77),exalted (0.76),humbling (0.71),ascension (0.62),remission (0.54)","exalted (0.74),humbled (0.81),remission (0.54),humbling (0.72),honors (0.7)","humbled (0.82),candidacy (0.59),humbling (0.77),exalted (0.69),repentance (0.61)",
ɤʊ,"unlawfully (0.89),nationals (0.54),unlicensed (0.77),illegally (0.89),criminally (0.8)",,"ribs (0.86),leg (0.8),legs (0.76),steak (0.67),mouth (0.54)","mouth (0.64),cock (0.89),cocks (0.82),butt (0.72),doggy (0.73)","doggie (0.76),dog (0.9),legs (0.56),goose (0.66),dogs (0.87)","goose (0.79),fur (0.83),furry (0.77),sheep (0.69),cat (0.76)",,,"pocket (0.8),zipper (0.71),stuffed (0.6),thigh (0.68),bullet (0.59)","kung (0.67),unlicensed (0.66),strangled (0.55),oakley (0.66),poor-quality (0.68)","legs (0.88),thigh (0.81),banged (0.48),leg (0.84),knees (0.83)","cock (0.89),butt (0.78),ass (0.89),cocks (0.83),dick (0.95)","thigh (0.89),leg (0.89),groin (0.79),mule (0.3),legs (0.81)","creamed (0.8),whipped (0.73),grainy (0.62),buttered (0.71),sharp (0.49)",,,"wallet (0.64),forfeiture (0.75),tickets (0.75),cigars (0.58),winnings (0.75)",,,,"dog (0.91),dogs (0.88),doggie (0.82),pets (0.8),pooch (0.83)","goalkeeper (0.68),bouncer (0.71),punter (0.83),robber (0.63),gamblers (0.66)","darts (0.74),groin (0.75),punter (0.61),leg (0.74),robber (0.53)","hands (0.71),winnings (0.63),punter (0.67),hand (0.63),poker (0.72)","goose (0.85),duck (0.77),dog (0.78),fur (0.73),bum (0.5)"
ɨ,,,,,,,,,,"lilac (0.85),purple (0.89),pink (0.88),buttercup (0.73),teal (0.84)",,,"alphabet (0.66),nouns (0.75),noun (0.71),flannel (0.6),purse (0.54)","sock (0.76),purse (0.64),rhyme (0.57),socks (0.71),piggy (0.59)",,,,,,,,,,,
ɯʌ,,,"incredibly (0.92),highly (0.85),extremely (0.94),decidedly (0.79),remarkably (0.86)","undeniably (0.81),decidedly (0.87),refreshingly (0.83),downright (0.84),incredibly (0.84)","overly (0.88),utterly (0.76),highly (0.78),downright (0.82),dense (0.68)",,,,,"sophisticated (0.76),decidedly (0.85),supremely (0.86),downright (0.79),classically (0.82)","decidedly (0.81),downright (0.86),supremely (0.87),incredibly (0.9),extraordinarily (0.87)","downright (0.83),decidedly (0.86),utterly (0.78),overly (0.85),entirely (0.73)","singularly (0.87),decidedly (0.88),downright (0.84),notoriously (0.84),highly (0.78)","astute (0.76),clever (0.78),highly (0.81),eminently (0.84),supremely (0.86)",,,"highly (0.72),sophisticated (0.78),refreshingly (0.81),groovy (0.7),utterly (0.75)",,,,"highly (0.86),extremely (0.92),incredibly (0.91),thermally (0.62),supremely (0.84)","sophisticated (0.8),highly (0.72),literate (0.66),technologically (0.8),pigmented (0.61)","enterprising (0.8),inexperienced (0.81),well-informed (0.8),skilled (0.83),educated (0.79)","marketable (0.73),versatile (0.78),well-received (0.71),commercially (0.8),undeniably (0.74)","non (0.81),highly (0.85),doubly (0.75),very (0.79),non- (0.74)"
ɻ,,,,,,,,,,,,,,,,,,,,,,"apprenticeship (0.83),prerequisite (0.53),profession (0.83),professions (0.79),apprentices (0.74)","implements (0.7),prerequisite (0.73),requires (0.77),stead (0.62),manufacture (0.6)","stead (0.64),implements (0.57),prior (0.57),curing (0.73),entails (0.75)",
ʊŋ,,"roam (0.66),pets (0.87),cats (0.82),pet (0.84),caged (0.66)","institutions (0.72),functioning (0.7),multinational (0.75),operating (0.7),transporters (0.63)","rumbling (0.59),expansion (0.81),building (0.62),relocation (0.71),collapse (0.71)","ram (0.6),roam (0.67),beasts (0.73),fox (0.76),cats (0.65)",,"roam (0.59),nomadic (0.66),lil (0.65),furry (0.73),santa (0.62)",,,"transfer (0.83),transports (0.68),transfers (0.81),transferred (0.75),synchronize (0.58)","forces (0.39),uncontrollable (0.81),uncontrolled (0.79),congested (0.65),overloaded (0.79)","rumbling (0.8),force (0.72),forces (0.68),uncontrollable (0.58),rumble (0.73)","deployed (0.67),consolidate (0.71),routed (0.6),converting (0.51),unify (0.71)","purge (0.73),spread (0.6),split (0.62),spawn (0.68),expel (0.73)",,,"transfer (0.67),recycling (0.68),transports (0.72),transport (0.82),wastewater (0.68)",,,,"parrots (0.76),pets (0.83),firefly (0.54),animals (0.84),pet (0.81)",,"deployed (0.74),operating (0.57),relocated (0.84),migrated (0.81),inducted (0.67)","migrated (0.73),deployed (0.8),launched (0.78),relocated (0.78),spearheaded (0.74)",
,,,,,,,,,,,,,,,,,,"tho (0.75),ihe (0.77),out (0.62),him (0.59),fir (0.55)",,,"ther (0.71),how (0.76),what (0.84),whit (0.81),whats (0.8)",,,,
